BookingID,RoomID,EmployeeID,Purpose,BookingDate,StartTime,EndTime
449,6,6188,Presentation,30-10-2024,11:30:00,13:30:00
450,12,36,Presentation,20-05-2024,16:45:00,18:00:00
451,8,857,Interview,03-08-2024,10:15:00,13:15:00
452,9,6042,Brainstorming,05-08-2024,17:00:00,18:00:00
453,7,4483,Training,24-10-2024,17:15:00,18:15:00
454,1,6073,Team Meeting,05-01-2025,13:45:00,15:45:00
455,11,2142,Training,04-11-2024,15:15:00,18:15:00
456,9,4957,Training,27-03-2024,13:15:00,15:15:00
457,7,3699,Client Call,03-01-2025,16:45:00,18:00:00
458,6,59,Brainstorming,18-02-2024,17:30:00,18:00:00
459,2,1862,Presentation,27-01-2024,12:30:00,14:30:00
460,5,697,Team Meeting,06-12-2024,12:00:00,14:00:00
461,6,8559,Training,20-05-2024,08:15:00,09:15:00
462,10,225,Brainstorming,21-01-2024,17:45:00,18:00:00
463,8,49,Interview,12-04-2024,08:15:00,11:15:00
464,11,416,Client Call,11-07-2024,11:45:00,13:45:00
465,4,7026,Presentation,09-02-2024,11:00:00,12:00:00
466,11,4887,Presentation,28-01-2024,15:15:00,16:15:00
467,10,819,Interview,15-10-2024,08:15:00,11:15:00
468,6,312,Client Call,21-01-2024,13:15:00,14:15:00
469,4,7551,Team Meeting,06-06-2024,14:45:00,16:45:00
470,7,4033,Team Meeting,11-12-2024,10:45:00,13:45:00
471,4,720,Brainstorming,13-09-2024,08:45:00,09:45:00
472,12,592,Presentation,12-04-2024,17:00:00,18:00:00
473,2,887,Training,27-09-2024,13:30:00,16:30:00
474,9,4674,Brainstorming,12-10-2024,15:30:00,16:30:00
475,3,5285,Team Meeting,09-05-2024,08:15:00,10:15:00
476,6,5618,Training,17-03-2024,09:45:00,11:45:00
477,1,3700,Presentation,29-11-2024,10:00:00,12:00:00
478,9,1929,Client Call,01-05-2024,17:00:00,18:00:00
479,9,1824,Team Meeting,21-05-2024,13:00:00,14:00:00
480,3,2303,Client Call,26-05-2024,08:00:00,11:00:00
481,5,3737,Training,23-08-2024,09:15:00,12:15:00
482,11,843,Interview,18-09-2024,12:45:00,15:45:00
483,11,866,Client Call,18-09-2024,09:30:00,11:30:00
484,11,6764,Team Meeting,26-07-2024,13:45:00,15:45:00
485,2,6973,Training,20-08-2024,15:30:00,17:30:00
486,11,5835,Brainstorming,18-02-2024,13:45:00,14:45:00
487,4,816,Presentation,01-01-2025,08:15:00,10:15:00
488,1,1471,Presentation,06-06-2024,10:15:00,12:15:00
489,1,5066,Interview,09-12-2024,16:15:00,18:15:00
490,3,1522,Brainstorming,24-11-2024,16:15:00,18:15:00
491,8,7331,Client Call,27-07-2024,09:15:00,11:15:00
492,6,6224,Brainstorming,15-10-2024,15:00:00,17:00:00
493,8,536,Team Meeting,12-08-2024,10:00:00,13:00:00
494,9,8115,Client Call,05-08-2024,16:30:00,18:00:00
495,7,2711,Client Call,10-04-2024,11:00:00,12:00:00
496,11,1124,Brainstorming,11-05-2024,16:45:00,17:45:00
497,4,8025,Brainstorming,22-10-2024,10:45:00,11:45:00
498,10,548,Brainstorming,20-10-2024,14:45:00,17:45:00
499,7,1458,Brainstorming,28-02-2024,16:30:00,18:00:00
500,2,2369,Training,13-04-2024,17:45:00,18:00:00
501,10,1981,Brainstorming,14-06-2024,13:45:00,16:45:00
502,11,5191,Interview,09-05-2024,09:00:00,11:00:00
503,5,7283,Presentation,22-07-2024,12:30:00,13:30:00
504,7,673,Training,14-01-2024,15:30:00,18:30:00
505,11,532,Client Call,29-09-2024,14:30:00,17:30:00
506,10,2692,Brainstorming,03-08-2024,09:30:00,10:30:00
507,6,2857,Presentation,19-05-2024,12:00:00,14:00:00
508,8,4585,Presentation,10-08-2024,15:00:00,18:00:00
509,6,6354,Interview,14-04-2024,12:45:00,13:45:00
510,10,119,Presentation,29-02-2024,14:45:00,17:45:00
511,6,5766,Training,13-03-2024,11:00:00,14:00:00
512,4,226,Team Meeting,05-02-2024,08:00:00,09:00:00
513,3,6030,Brainstorming,09-03-2024,10:00:00,11:00:00
514,1,5383,Interview,01-04-2024,14:45:00,16:45:00
515,12,6323,Training,13-01-2024,16:30:00,18:30:00
516,7,4278,Presentation,26-10-2024,17:45:00,18:45:00
517,10,4383,Presentation,19-04-2024,17:45:00,18:00:00
518,10,552,Brainstorming,13-04-2024,15:00:00,17:00:00
519,1,5504,Interview,24-05-2024,09:30:00,10:30:00
520,1,2849,Training,21-11-2024,12:45:00,15:45:00
521,8,6757,Interview,13-06-2024,09:30:00,10:30:00
522,2,3288,Presentation,04-09-2024,16:15:00,18:15:00
523,10,4375,Team Meeting,03-11-2024,10:45:00,12:45:00
524,8,648,Team Meeting,29-10-2024,15:00:00,16:00:00
525,12,5472,Client Call,22-12-2024,08:15:00,10:15:00
526,12,8309,Client Call,12-12-2024,14:15:00,16:15:00
527,4,7657,Client Call,23-09-2024,12:00:00,15:00:00
528,9,1146,Team Meeting,20-07-2024,10:45:00,13:45:00
529,3,2994,Interview,09-12-2024,14:45:00,17:45:00
530,9,3654,Interview,16-09-2024,15:30:00,17:30:00
531,5,4828,Training,16-04-2024,17:45:00,18:00:00
532,10,8784,Brainstorming,06-05-2024,10:00:00,12:00:00
533,5,4114,Interview,14-01-2024,13:15:00,16:15:00
534,1,1457,Client Call,28-09-2024,12:00:00,13:00:00
535,7,1446,Client Call,11-07-2024,13:45:00,15:45:00
536,10,8033,Interview,05-10-2024,16:45:00,18:45:00
537,11,8189,Brainstorming,14-03-2024,10:00:00,13:00:00
538,7,3986,Team Meeting,11-01-2024,14:45:00,17:45:00
539,12,3798,Interview,17-12-2024,13:15:00,15:15:00
540,12,753,Team Meeting,11-08-2024,17:15:00,18:00:00
541,5,8125,Training,21-05-2024,11:00:00,12:00:00
542,9,180,Team Meeting,17-11-2024,08:45:00,11:45:00
543,5,1553,Brainstorming,25-06-2024,17:45:00,18:45:00
544,10,1721,Client Call,29-05-2024,08:30:00,10:30:00
545,4,859,Training,24-04-2024,08:15:00,11:15:00
546,5,6718,Client Call,21-12-2024,08:00:00,11:00:00
547,6,7218,Presentation,27-11-2024,12:30:00,14:30:00
548,11,3583,Team Meeting,18-06-2024,12:45:00,15:45:00
549,12,1426,Brainstorming,29-08-2024,12:45:00,14:45:00
550,6,5075,Brainstorming,27-05-2024,12:30:00,13:30:00
551,12,2196,Presentation,11-01-2024,17:45:00,18:45:00
552,1,843,Client Call,13-06-2024,17:30:00,18:30:00
553,7,5691,Presentation,06-01-2025,09:00:00,12:00:00
554,7,1077,Interview,30-12-2024,09:00:00,12:00:00
555,8,4972,Interview,07-12-2024,08:00:00,10:00:00
556,10,3671,Team Meeting,09-06-2024,14:15:00,15:15:00
557,10,1122,Brainstorming,26-12-2024,12:30:00,14:30:00
558,8,2156,Client Call,23-10-2024,08:15:00,09:15:00
559,9,8450,Team Meeting,14-01-2024,16:45:00,18:45:00
560,11,5543,Team Meeting,16-01-2024,10:30:00,11:30:00
561,8,7907,Presentation,07-09-2024,16:30:00,18:30:00
562,10,4384,Brainstorming,02-11-2024,11:15:00,14:15:00
563,1,476,Interview,29-09-2024,17:30:00,18:30:00
564,1,495,Interview,30-06-2024,13:30:00,14:30:00
565,6,3996,Interview,29-09-2024,11:45:00,14:45:00
566,7,480,Presentation,12-08-2024,13:00:00,15:00:00
567,3,3538,Interview,04-10-2024,14:15:00,17:15:00
568,9,4683,Brainstorming,06-07-2024,10:45:00,11:45:00
569,1,8028,Training,14-10-2024,15:30:00,16:30:00
570,7,3327,Team Meeting,27-06-2024,12:45:00,13:45:00
571,9,922,Presentation,05-08-2024,17:00:00,18:00:00
572,1,2113,Presentation,01-05-2024,12:45:00,13:45:00
573,5,43,Training,09-11-2024,11:00:00,14:00:00
574,5,2886,Team Meeting,19-06-2024,13:00:00,16:00:00
575,6,2880,Client Call,05-08-2024,15:30:00,16:30:00
576,10,959,Interview,29-08-2024,09:45:00,11:45:00
577,7,5139,Training,16-05-2024,16:15:00,18:00:00
578,1,5271,Presentation,11-03-2024,13:15:00,15:15:00
579,11,4123,Interview,22-06-2024,17:15:00,18:15:00
580,9,6094,Training,22-11-2024,16:30:00,18:00:00
581,8,5981,Presentation,14-10-2024,11:30:00,14:30:00
582,2,8822,Team Meeting,20-05-2024,15:00:00,18:00:00
583,7,8175,Brainstorming,17-08-2024,08:00:00,09:00:00
584,8,5911,Client Call,18-11-2024,17:15:00,18:00:00
585,3,1756,Training,01-05-2024,17:30:00,18:00:00
586,11,5810,Interview,01-12-2024,10:30:00,12:30:00
587,12,8180,Training,31-05-2024,09:15:00,12:15:00
588,2,9000,Client Call,09-06-2024,16:00:00,17:00:00
589,10,696,Client Call,10-12-2024,13:30:00,14:30:00
590,11,6751,Training,19-12-2024,14:15:00,15:15:00
591,11,1874,Brainstorming,06-02-2024,16:00:00,18:00:00
592,5,2072,Training,12-08-2024,11:45:00,14:45:00
593,11,1809,Client Call,27-03-2024,16:15:00,17:15:00
594,7,5601,Team Meeting,07-04-2024,10:45:00,11:45:00
595,1,6131,Brainstorming,04-06-2024,08:45:00,09:45:00
596,7,6519,Client Call,24-01-2024,11:15:00,14:15:00
597,10,6301,Presentation,22-05-2024,08:30:00,09:30:00
598,2,7875,Team Meeting,18-04-2024,14:15:00,16:15:00
599,9,4796,Client Call,04-01-2025,10:45:00,11:45:00
600,8,7158,Client Call,04-10-2024,13:15:00,15:15:00
601,2,2249,Training,17-01-2024,11:45:00,14:45:00
602,3,1613,Brainstorming,29-05-2024,12:00:00,14:00:00
603,6,983,Presentation,23-08-2024,14:30:00,15:30:00
604,9,7395,Client Call,23-01-2024,15:15:00,17:15:00
605,7,5645,Interview,25-05-2024,14:00:00,17:00:00
606,7,1702,Team Meeting,14-04-2024,10:30:00,13:30:00
607,8,4438,Client Call,18-01-2024,09:00:00,10:00:00
608,10,5264,Brainstorming,21-10-2024,14:30:00,16:30:00
609,6,5824,Training,14-01-2024,10:15:00,13:15:00
610,5,780,Team Meeting,14-09-2024,08:30:00,09:30:00
611,2,4255,Presentation,06-07-2024,10:15:00,11:15:00
612,12,1601,Team Meeting,27-08-2024,16:45:00,18:45:00
613,5,1800,Client Call,08-07-2024,15:30:00,16:30:00
614,5,4272,Client Call,20-03-2024,17:30:00,18:30:00
615,8,6323,Interview,29-08-2024,11:00:00,13:00:00
616,8,631,Interview,24-12-2024,11:30:00,12:30:00
617,12,828,Presentation,26-12-2024,16:15:00,17:15:00
618,10,6937,Presentation,15-10-2024,17:15:00,18:00:00
619,3,787,Brainstorming,13-12-2024,16:00:00,18:00:00
620,11,2380,Interview,24-06-2024,08:45:00,10:45:00
621,10,5388,Training,05-09-2024,08:15:00,11:15:00
622,2,5268,Training,28-08-2024,11:00:00,14:00:00
623,5,130,Interview,21-09-2024,13:45:00,14:45:00
624,8,7774,Brainstorming,08-09-2024,17:00:00,18:00:00
625,8,7296,Team Meeting,13-08-2024,11:45:00,13:45:00
626,1,3220,Training,04-09-2024,11:30:00,12:30:00
627,12,3648,Presentation,17-10-2024,16:00:00,18:00:00
628,8,2439,Training,21-03-2024,15:15:00,16:15:00
629,1,8012,Team Meeting,15-09-2024,11:45:00,13:45:00
630,8,5872,Presentation,10-05-2024,17:15:00,18:00:00
631,7,8890,Interview,09-10-2024,14:15:00,15:15:00
632,9,7114,Team Meeting,29-01-2024,11:00:00,12:00:00
633,7,7785,Brainstorming,10-08-2024,09:45:00,10:45:00
634,9,1477,Client Call,25-08-2024,08:45:00,11:45:00
635,1,2009,Brainstorming,25-07-2024,13:30:00,15:30:00
636,4,4276,Team Meeting,07-03-2024,16:30:00,18:00:00
637,1,1757,Training,16-04-2024,16:45:00,18:00:00
638,7,4353,Interview,10-11-2024,09:15:00,11:15:00
639,11,4503,Team Meeting,27-10-2024,08:45:00,09:45:00
640,9,1236,Interview,12-03-2024,17:15:00,18:00:00
641,6,7002,Team Meeting,23-09-2024,12:45:00,14:45:00
642,3,4997,Training,11-05-2024,10:00:00,13:00:00
643,2,183,Training,03-07-2024,15:30:00,18:30:00
644,1,554,Brainstorming,27-03-2024,12:15:00,15:15:00
645,4,8795,Client Call,04-07-2024,16:00:00,18:00:00
646,10,6804,Client Call,12-01-2024,15:15:00,18:15:00
647,6,5155,Interview,09-10-2024,10:45:00,12:45:00
648,9,8257,Brainstorming,29-04-2024,10:15:00,12:15:00
649,10,2699,Presentation,28-05-2024,15:45:00,16:45:00
650,7,6044,Interview,09-08-2024,15:45:00,18:45:00
651,4,8421,Presentation,18-10-2024,09:30:00,10:30:00
652,12,5108,Presentation,03-04-2024,16:45:00,18:00:00
653,2,7723,Client Call,28-11-2024,13:00:00,16:00:00
654,4,2317,Team Meeting,13-12-2024,11:30:00,14:30:00
655,3,5796,Team Meeting,14-03-2024,12:15:00,14:15:00
656,3,848,Team Meeting,18-07-2024,13:15:00,14:15:00
657,2,1796,Interview,18-09-2024,11:15:00,13:15:00
658,10,5130,Brainstorming,21-07-2024,15:45:00,16:45:00
659,6,1056,Presentation,07-07-2024,14:00:00,16:00:00
660,10,548,Training,28-01-2024,08:15:00,10:15:00
661,10,5704,Client Call,21-05-2024,12:30:00,14:30:00
662,3,2807,Client Call,27-10-2024,08:00:00,09:00:00
663,7,4794,Brainstorming,14-09-2024,08:00:00,09:00:00
664,11,5345,Client Call,03-07-2024,09:00:00,10:00:00
665,5,6190,Interview,13-03-2024,09:30:00,10:30:00
666,2,2328,Training,09-05-2024,10:45:00,12:45:00
667,5,512,Training,03-09-2024,13:15:00,14:15:00
668,1,3582,Training,28-02-2024,15:30:00,16:30:00
669,12,702,Interview,23-03-2024,15:15:00,17:15:00
670,10,7066,Brainstorming,07-02-2024,10:30:00,11:30:00
671,9,1888,Training,17-06-2024,08:15:00,11:15:00
672,2,8469,Brainstorming,31-12-2024,16:30:00,17:30:00
673,9,954,Client Call,26-11-2024,15:15:00,17:15:00
674,7,2682,Training,08-07-2024,15:00:00,18:00:00
675,5,490,Team Meeting,20-06-2024,13:15:00,15:15:00
676,9,5772,Client Call,15-08-2024,17:45:00,18:00:00
677,12,2754,Presentation,01-06-2024,11:30:00,12:30:00
678,9,2104,Interview,07-09-2024,11:00:00,14:00:00
679,9,6451,Interview,23-05-2024,15:45:00,18:45:00
680,10,2565,Team Meeting,18-01-2024,08:45:00,11:45:00
681,9,7042,Training,20-01-2024,16:30:00,18:30:00
682,12,5779,Interview,30-11-2024,14:30:00,17:30:00
683,11,3438,Presentation,21-08-2024,08:00:00,11:00:00
684,10,1410,Presentation,01-09-2024,13:15:00,15:15:00
685,8,6283,Brainstorming,15-05-2024,14:00:00,15:00:00
686,3,170,Interview,15-02-2024,08:45:00,11:45:00
687,6,1422,Training,13-09-2024,16:00:00,17:00:00
688,1,3613,Interview,06-05-2024,14:15:00,16:15:00
689,1,7558,Team Meeting,19-09-2024,16:45:00,18:45:00
690,6,2144,Interview,28-02-2024,14:45:00,15:45:00
691,8,4529,Presentation,19-09-2024,14:15:00,16:15:00
692,4,7184,Team Meeting,21-09-2024,10:30:00,12:30:00
693,3,4538,Brainstorming,12-01-2024,16:15:00,18:15:00
694,9,6401,Interview,04-09-2024,09:00:00,12:00:00
695,8,6739,Presentation,15-03-2024,16:45:00,17:45:00
696,12,7485,Team Meeting,27-06-2024,10:00:00,13:00:00
697,1,1198,Team Meeting,16-07-2024,17:15:00,18:15:00
698,10,6603,Team Meeting,19-06-2024,13:30:00,14:30:00
699,8,8800,Team Meeting,14-04-2024,11:30:00,13:30:00
700,10,5345,Client Call,10-11-2024,08:00:00,10:00:00
701,10,5279,Team Meeting,08-11-2024,14:15:00,16:15:00
702,5,522,Presentation,21-06-2024,14:15:00,16:15:00
703,10,7421,Presentation,05-02-2024,09:00:00,12:00:00
704,10,4096,Interview,01-08-2024,11:15:00,14:15:00
705,12,258,Interview,26-01-2024,13:15:00,16:15:00
706,4,3581,Team Meeting,08-04-2024,17:15:00,18:00:00
707,3,5438,Presentation,10-07-2024,11:30:00,12:30:00
708,2,8411,Brainstorming,03-05-2024,16:15:00,18:00:00
709,12,25,Brainstorming,02-07-2024,09:45:00,12:45:00
710,11,6030,Training,05-01-2025,15:00:00,18:00:00
711,9,8495,Team Meeting,29-05-2024,14:00:00,17:00:00
712,4,3446,Brainstorming,08-12-2024,09:15:00,12:15:00
713,8,6563,Presentation,31-12-2024,17:45:00,18:45:00
714,5,7989,Brainstorming,23-01-2024,08:30:00,11:30:00
715,11,6720,Team Meeting,31-10-2024,10:15:00,13:15:00
716,8,4358,Brainstorming,28-06-2024,12:15:00,15:15:00
717,8,6645,Interview,06-07-2024,13:15:00,14:15:00
718,6,3593,Brainstorming,25-10-2024,13:45:00,14:45:00
719,3,5428,Client Call,17-04-2024,08:15:00,09:15:00
720,12,4424,Presentation,24-07-2024,11:45:00,14:45:00
721,10,50,Training,21-09-2024,15:30:00,18:30:00
722,3,981,Team Meeting,04-10-2024,16:00:00,17:00:00
723,6,3410,Presentation,22-12-2024,17:45:00,18:00:00
724,5,6369,Brainstorming,11-04-2024,10:00:00,13:00:00
725,4,945,Team Meeting,12-04-2024,09:30:00,10:30:00
726,4,8611,Brainstorming,13-04-2024,08:00:00,09:00:00
727,10,4725,Client Call,22-09-2024,09:15:00,12:15:00
728,4,7525,Presentation,10-04-2024,08:15:00,10:15:00
729,1,3780,Presentation,09-01-2025,17:15:00,18:00:00
730,8,7651,Client Call,26-06-2024,15:30:00,17:30:00
731,3,1722,Training,06-06-2024,09:15:00,12:15:00
732,2,4604,Interview,12-11-2024,10:00:00,13:00:00
733,10,8077,Interview,14-02-2024,11:45:00,12:45:00
734,10,8359,Team Meeting,14-10-2024,09:30:00,10:30:00
735,12,5010,Client Call,24-03-2024,08:30:00,10:30:00
736,9,7558,Client Call,21-05-2024,09:45:00,11:45:00
737,7,6572,Presentation,28-03-2024,12:45:00,15:45:00
738,2,4335,Presentation,07-02-2024,15:15:00,18:15:00
739,6,7691,Training,27-03-2024,08:30:00,09:30:00
740,2,3265,Brainstorming,04-06-2024,10:45:00,13:45:00
741,12,7755,Team Meeting,13-08-2024,10:00:00,13:00:00
742,8,5672,Presentation,04-03-2024,14:45:00,17:45:00
743,9,6469,Interview,13-03-2024,14:45:00,15:45:00
744,6,8962,Interview,08-05-2024,16:45:00,18:00:00
745,12,5970,Brainstorming,27-02-2024,08:15:00,09:15:00
746,10,8642,Client Call,20-01-2024,14:15:00,16:15:00
747,6,911,Presentation,28-09-2024,12:00:00,15:00:00
748,10,2913,Team Meeting,08-10-2024,14:45:00,15:45:00
749,12,4019,Training,04-11-2024,09:00:00,11:00:00
750,8,296,Team Meeting,27-01-2024,08:30:00,09:30:00
751,3,7226,Team Meeting,03-08-2024,14:45:00,16:45:00
752,12,6879,Client Call,22-02-2024,08:00:00,09:00:00
753,11,5742,Training,26-08-2024,15:15:00,16:15:00
754,10,6154,Client Call,25-02-2024,12:00:00,15:00:00
755,1,6902,Client Call,22-09-2024,13:00:00,15:00:00
756,7,2662,Presentation,15-03-2024,16:00:00,18:00:00
757,9,2209,Interview,19-03-2024,16:45:00,17:45:00
758,5,2262,Brainstorming,20-06-2024,12:30:00,13:30:00
759,2,8227,Brainstorming,13-05-2024,10:45:00,11:45:00
760,5,4185,Client Call,29-04-2024,10:00:00,12:00:00
761,2,4207,Interview,07-05-2024,16:15:00,18:00:00
762,6,2753,Client Call,04-09-2024,12:00:00,15:00:00
763,2,3610,Presentation,10-07-2024,13:45:00,14:45:00
764,9,1224,Brainstorming,21-04-2024,16:30:00,18:30:00
765,9,7238,Presentation,29-09-2024,17:15:00,18:00:00
766,6,974,Team Meeting,19-08-2024,14:00:00,16:00:00
767,11,2658,Client Call,07-03-2024,09:00:00,11:00:00
768,12,408,Presentation,30-12-2024,17:00:00,18:00:00
769,3,1671,Client Call,22-09-2024,11:45:00,13:45:00
770,6,6700,Interview,02-07-2024,08:15:00,10:15:00
771,7,7225,Training,08-05-2024,13:00:00,15:00:00
772,3,7300,Team Meeting,20-09-2024,16:45:00,18:00:00
773,2,3714,Client Call,04-10-2024,15:00:00,17:00:00
774,9,2734,Interview,05-11-2024,17:15:00,18:00:00
775,9,2169,Team Meeting,08-02-2024,13:15:00,16:15:00
776,7,5509,Presentation,27-05-2024,15:15:00,17:15:00
777,2,8553,Training,24-08-2024,17:45:00,18:00:00
778,8,591,Interview,28-08-2024,09:15:00,12:15:00
779,5,850,Team Meeting,25-11-2024,08:15:00,10:15:00
780,12,5009,Client Call,01-08-2024,10:45:00,12:45:00
781,2,5262,Brainstorming,25-04-2024,11:30:00,14:30:00
782,4,5222,Presentation,03-07-2024,10:30:00,12:30:00
783,1,1302,Presentation,05-01-2025,10:30:00,13:30:00
784,1,1585,Team Meeting,11-07-2024,11:45:00,12:45:00
785,12,8397,Client Call,05-10-2024,17:45:00,18:00:00
786,9,3959,Interview,11-01-2024,13:45:00,15:45:00
787,5,3130,Interview,08-04-2024,17:00:00,18:00:00
788,3,7954,Presentation,09-07-2024,14:45:00,17:45:00
789,3,3136,Client Call,21-05-2024,16:15:00,18:00:00
790,10,7823,Team Meeting,30-05-2024,17:45:00,18:45:00
791,12,1308,Presentation,21-05-2024,15:00:00,16:00:00
792,5,8250,Interview,28-07-2024,11:30:00,14:30:00
793,6,5561,Interview,11-10-2024,14:00:00,17:00:00
794,11,7930,Training,24-01-2024,12:30:00,14:30:00
795,6,2605,Presentation,25-12-2024,16:15:00,17:15:00
796,9,894,Presentation,08-12-2024,14:45:00,16:45:00
797,9,7302,Training,22-05-2024,14:00:00,15:00:00
798,2,7236,Client Call,07-10-2024,15:00:00,17:00:00
799,5,2628,Brainstorming,17-05-2024,16:45:00,17:45:00
800,2,1643,Interview,20-06-2024,08:15:00,11:15:00
801,8,1428,Brainstorming,05-04-2024,09:30:00,12:30:00
802,9,8774,Client Call,03-09-2024,10:00:00,12:00:00
803,11,4594,Presentation,25-07-2024,10:00:00,13:00:00
804,10,7763,Client Call,23-01-2024,13:00:00,14:00:00
805,12,6782,Presentation,23-05-2024,13:45:00,15:45:00
806,8,7075,Interview,24-05-2024,12:30:00,15:30:00
807,6,8366,Training,27-03-2024,11:15:00,13:15:00
808,5,63,Client Call,12-03-2024,10:45:00,12:45:00
809,5,8059,Team Meeting,29-12-2024,16:45:00,18:45:00
810,7,8173,Interview,13-01-2024,09:30:00,12:30:00
811,5,7111,Presentation,05-11-2024,09:00:00,12:00:00
812,2,4894,Training,16-04-2024,13:00:00,16:00:00
813,8,4600,Interview,24-04-2024,13:15:00,14:15:00
814,8,108,Brainstorming,16-10-2024,16:15:00,17:15:00
815,11,8987,Team Meeting,31-07-2024,12:30:00,15:30:00
816,11,3917,Interview,12-09-2024,15:15:00,17:15:00
817,3,5744,Presentation,26-12-2024,11:45:00,13:45:00
818,1,2891,Client Call,21-04-2024,08:45:00,09:45:00
819,11,6595,Interview,08-05-2024,15:00:00,17:00:00
820,5,6955,Presentation,16-07-2024,09:00:00,12:00:00
821,1,6810,Training,16-02-2024,09:45:00,10:45:00
822,4,2288,Training,01-07-2024,09:30:00,12:30:00
823,11,7329,Presentation,21-07-2024,12:30:00,14:30:00
824,12,7334,Presentation,17-04-2024,12:15:00,13:15:00
825,8,4653,Team Meeting,17-02-2024,11:30:00,12:30:00
826,8,1571,Brainstorming,19-07-2024,15:00:00,18:00:00
827,5,3072,Client Call,25-07-2024,11:15:00,14:15:00
828,11,2437,Presentation,21-01-2024,14:45:00,17:45:00
829,12,4595,Presentation,11-10-2024,10:45:00,12:45:00
830,7,8949,Client Call,18-11-2024,11:15:00,13:15:00
831,10,7407,Presentation,12-03-2024,10:15:00,13:15:00
832,3,2100,Interview,18-03-2024,12:15:00,15:15:00
833,9,5291,Presentation,26-03-2024,15:15:00,18:15:00
834,6,5598,Training,05-06-2024,14:00:00,16:00:00
835,11,7148,Team Meeting,01-02-2024,15:15:00,16:15:00
836,5,463,Brainstorming,07-12-2024,12:00:00,15:00:00
837,9,7144,Interview,03-02-2024,11:00:00,14:00:00
838,11,5487,Training,02-09-2024,10:30:00,11:30:00
839,8,1280,Training,30-07-2024,16:00:00,18:00:00
840,3,8581,Client Call,24-11-2024,14:45:00,15:45:00
841,10,3872,Brainstorming,12-09-2024,12:45:00,13:45:00
842,1,3512,Training,28-08-2024,10:15:00,11:15:00
843,11,6429,Training,03-12-2024,09:15:00,11:15:00
844,10,3559,Interview,24-07-2024,08:45:00,09:45:00
845,5,3476,Client Call,26-11-2024,12:00:00,13:00:00
846,8,8888,Interview,10-05-2024,11:00:00,14:00:00
847,7,5767,Team Meeting,21-03-2024,10:30:00,12:30:00
848,3,4085,Team Meeting,15-04-2024,14:15:00,15:15:00
849,6,5442,Training,23-07-2024,14:45:00,17:45:00
850,8,4896,Brainstorming,02-05-2024,13:45:00,16:45:00
851,3,1002,Client Call,18-02-2024,15:00:00,18:00:00
852,7,5212,Interview,30-12-2024,13:45:00,14:45:00
853,12,1901,Presentation,03-08-2024,15:45:00,16:45:00
854,12,5857,Brainstorming,21-08-2024,10:00:00,12:00:00
855,2,4497,Training,23-02-2024,08:15:00,11:15:00
856,12,4147,Brainstorming,31-01-2024,08:00:00,11:00:00
857,9,925,Client Call,25-05-2024,12:30:00,14:30:00
858,5,4152,Client Call,30-04-2024,15:00:00,16:00:00
859,8,7871,Client Call,21-05-2024,17:00:00,18:00:00
860,10,321,Presentation,28-07-2024,10:00:00,12:00:00
861,10,1878,Team Meeting,15-09-2024,16:00:00,17:00:00
862,5,4880,Brainstorming,13-04-2024,17:15:00,18:15:00
863,5,5166,Client Call,16-10-2024,14:15:00,15:15:00
864,3,2986,Brainstorming,29-04-2024,10:00:00,12:00:00
865,4,2881,Interview,26-05-2024,15:00:00,17:00:00
866,4,290,Interview,03-06-2024,11:30:00,13:30:00
867,4,1507,Training,11-01-2024,08:00:00,09:00:00
868,6,3288,Team Meeting,01-03-2024,08:30:00,10:30:00
869,12,6603,Brainstorming,23-07-2024,09:30:00,11:30:00
870,8,7366,Interview,31-03-2024,12:30:00,15:30:00
871,6,5792,Team Meeting,28-02-2024,10:00:00,12:00:00
872,2,4955,Presentation,31-08-2024,15:00:00,17:00:00
873,10,6707,Client Call,22-09-2024,16:15:00,18:00:00
874,2,4720,Brainstorming,17-02-2024,11:45:00,12:45:00
875,7,4463,Brainstorming,01-11-2024,10:00:00,13:00:00
876,4,6305,Brainstorming,14-06-2024,16:30:00,17:30:00
877,8,8688,Team Meeting,20-05-2024,17:00:00,18:00:00
878,5,7123,Team Meeting,07-07-2024,16:15:00,18:00:00
879,1,3261,Training,10-10-2024,13:15:00,16:15:00
880,7,7007,Presentation,04-07-2024,17:45:00,18:45:00
881,10,2717,Presentation,27-03-2024,14:00:00,16:00:00
882,1,6029,Interview,04-11-2024,10:00:00,11:00:00
883,11,5067,Training,06-07-2024,11:15:00,14:15:00
884,5,2459,Client Call,02-10-2024,14:30:00,15:30:00
885,11,5768,Client Call,05-07-2024,08:15:00,10:15:00
886,12,3073,Interview,28-06-2024,08:15:00,11:15:00
887,10,7926,Training,10-12-2024,10:30:00,11:30:00
888,7,1263,Training,19-01-2024,12:00:00,15:00:00
889,5,5687,Team Meeting,12-03-2024,11:00:00,13:00:00
890,11,4,Team Meeting,21-10-2024,14:45:00,15:45:00
891,6,5041,Brainstorming,14-02-2024,16:45:00,18:00:00
892,10,7354,Brainstorming,21-01-2024,16:00:00,18:00:00
893,10,6847,Training,04-08-2024,14:15:00,15:15:00
894,9,8231,Training,08-06-2024,08:15:00,10:15:00
895,12,4705,Team Meeting,03-12-2024,10:30:00,12:30:00
896,5,8814,Presentation,03-05-2024,17:30:00,18:00:00
897,2,1486,Interview,31-01-2024,17:45:00,18:00:00
898,8,20,Interview,05-08-2024,10:00:00,12:00:00
